State_Abrvtn,Pltfrm,Metal_Lvl,Enrlmt_Stus,Cnsmr,Avg_Prm,Avg_Prm_Aftr_APTC,Cnsmr_Wth_APTC_CSR,CSR_Cnsmr,CSR_Cnsmr_73,CSR_Cnsmr_87,CSR_Cnsmr_94,CSR_Cnsmr_AIAN,APTC_Cnsmr,APTC_Cnsmr_Avg_APTC,APTC_Cnsmr_Avg_Prm_Aftr_APTC,Age_0_17,Age_18_25,Age_26_34,Age_35_44,Age_45_54,Age_55_64,Age_GE65,Male,Female,AIAN,ASN,NHPI,BLACK,WHT,Othr_Race,Mlt_Race,Unk_Race,Hspnc_Yes,Hspnc_No,Unk_Ethncty,Rrl,Non_Rrl,Ctstrphc,Brnz,Slvr,Gld,Pltnm,FPL_NFA,FPL_100_150,FPL_150_200,FPL_200_250,FPL_250_300,FPL_300_400,FPL_OTHR
AK,HC.gov,All,01-atv ,"10,261",$767 ,$164 ,87%,24%,1%,9%,7%,7%,86%,$701 ,$91 ,15%,5%,16%,17%,18%,29%,1%,46%,54%,6%,7%,0%,1%,68%,1%,4%,12%,4%,87%,9%,51%,49%,+,50%,18%,31%,+,10%,9%,21%,21%,16%,20%,3%
AK,HC.gov,All,02-aut ,"3,186",$727 ,$266 ,72%,20%,2%,8%,7%,3%,71%,$653 ,$76 ,13%,7%,21%,17%,15%,24%,2%,49%,51%,3%,10%,0%,1%,61%,2%,3%,20%,5%,78%,17%,50%,50%,+,56%,24%,20%,+,12%,11%,23%,20%,14%,14%,6%
AK,HC.gov,All,03-new ,"4,249",$679 ,$182 ,82%,20%,1%,8%,9%,2%,82%,$608 ,$92 ,17%,8%,23%,18%,14%,18%,1%,48%,52%,2%,8%,1%,1%,58%,1%,4%,25%,6%,76%,19%,49%,51%,+,43%,18%,39%,+,12%,13%,23%,19%,13%,15%,6%
AL,HC.gov,All,01-atv ,"86,528",$731 ,$108 ,95%,73%,10%,22%,40%,0%,95%,$654 ,$86 ,2%,9%,16%,18%,22%,33%,0%,41%,59%,1%,7%,0%,15%,66%,1%,2%,8%,3%,92%,5%,29%,71%,1%,11%,84%,4%,+,2%,41%,24%,14%,8%,9%,2%
AL,HC.gov,All,02-aut ,"36,783",$675 ,$211 ,76%,59%,7%,15%,36%,0%,76%,$613 ,$73 ,3%,11%,20%,19%,21%,25%,1%,42%,58%,1%,4%,0%,19%,54%,1%,2%,20%,3%,79%,18%,30%,70%,1%,13%,81%,5%,+,3%,45%,20%,12%,6%,7%,6%
AL,HC.gov,All,03-new ,"37,118",$613 ,$100 ,91%,70%,7%,19%,44%,0%,91%,$563 ,$66 ,3%,15%,22%,19%,20%,20%,0%,42%,58%,0%,5%,0%,21%,50%,1%,2%,20%,3%,82%,15%,26%,74%,3%,16%,77%,4%,+,2%,47%,22%,12%,6%,6%,5%
AR,HC.gov,All,01-atv ,"29,141",$550 ,$187 ,90%,56%,15%,25%,14%,1%,90%,$404 ,$156 ,9%,7%,12%,15%,19%,39%,1%,43%,57%,1%,5%,0%,5%,73%,1%,2%,14%,4%,89%,8%,38%,62%,+,27%,70%,3%,+,6%,15%,29%,23%,13%,13%,2%
AR,HC.gov,All,02-aut ,"20,735",$523 ,$235 ,77%,55%,12%,23%,19%,1%,76%,$379 ,$148 ,9%,9%,16%,16%,19%,30%,1%,44%,56%,1%,3%,0%,7%,64%,1%,2%,22%,4%,78%,17%,41%,59%,+,19%,79%,3%,+,7%,22%,30%,17%,10%,9%,5%
AR,HC.gov,All,03-new ,"14,484",$466 ,$162 ,88%,58%,11%,27%,19%,1%,88%,$346 ,$129 ,10%,12%,19%,17%,18%,24%,1%,44%,56%,1%,4%,0%,9%,58%,1%,2%,25%,4%,79%,17%,35%,65%,+,29%,67%,4%,+,6%,21%,34%,18%,10%,8%,3%
AZ,HC.gov,All,01-atv ,"77,049",$617 ,$210 ,83%,45%,14%,19%,11%,1%,82%,$494 ,$137 ,14%,7%,10%,12%,18%,38%,1%,45%,55%,0%,8%,0%,1%,65%,3%,3%,20%,16%,76%,9%,10%,90%,0%,37%,60%,3%,+,14%,11%,23%,23%,13%,14%,3%
AZ,HC.gov,All,02-aut ,"41,580",$586 ,$257 ,71%,42%,10%,17%,14%,1%,70%,$470 ,$123 ,16%,9%,13%,13%,17%,29%,2%,46%,54%,1%,7%,0%,2%,57%,3%,2%,28%,20%,63%,16%,13%,87%,1%,35%,61%,3%,+,15%,16%,24%,20%,11%,10%,5%
AZ,HC.gov,All,03-new ,"34,391",$529 ,$196 ,79%,43%,11%,18%,13%,1%,79%,$422 ,$121 ,16%,9%,16%,15%,17%,25%,1%,47%,53%,0%,7%,0%,3%,52%,3%,3%,32%,17%,64%,19%,8%,92%,1%,40%,56%,3%,+,15%,14%,24%,22%,11%,11%,4%
CA,SBE,All,01-atv,"466,154",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,6%,9%,13%,14%,22%,35%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,24%,64%,8%,NR,NR,17%,28%,18%,14%,14%,9%
CA,SBE,All,02-aut,"654,613",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,7%,9%,17%,15%,21%,30%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,31%,53%,11%,NR,NR,15%,28%,16%,13%,14%,14%
CA,SBE,All,03-new,"418,052",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,8%,13%,22%,16%,19%,21%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,36%,49%,9%,NR,NR,13%,26%,18%,13%,15%,14%
CO,SBE,All,01-atv,"78,826",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,10%,7%,14%,15%,17%,32%,5%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,54%,39%,NR,NR,NR,7%,16%,13%,12%,16%,36%
CO,SBE,All,02-aut,"53,643",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,9%,7%,19%,17%,17%,26%,5%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,51%,42%,NR,NR,NR,9%,21%,16%,12%,15%,27%
CO,SBE,All,03-new,"34,383",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,12%,10%,23%,16%,15%,21%,2%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,51%,38%,NR,NR,NR,6%,13%,10%,9%,12%,50%
CT,SBE,All,01-atv,"25,064",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,5%,8%,11%,12%,20%,41%,3%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,40%,54%,5%,NR,NR,8%,19%,18%,12%,18%,25%
CT,SBE,All,02-aut,"57,489",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,8%,8%,12%,13%,21%,35%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,50%,42%,7%,NR,NR,6%,16%,13%,10%,16%,39%
CT,SBE,All,03-new,"25,280",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,7%,12%,21%,15%,19%,24%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,41%,49%,7%,NR,NR,9%,18%,16%,10%,15%,33%
DC,SBE,All,01-atv,"1,524",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,11%,4%,29%,25%,17%,14%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,32%,26%,28%,NR,NR,*,*,2%,2%,2%,94%
DC,SBE,All,02-aut,"11,800",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,11%,5%,28%,22%,17%,16%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,27%,27%,22%,NR,NR,0%,0%,2%,2%,2%,94%
DC,SBE,All,03-new,"4,214",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,10%,9%,39%,20%,11%,9%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,33%,22%,20%,NR,NR,0%,0%,1%,0%,0%,98%
DE,HC.gov,All,01-atv ,"12,234",$699 ,$178 ,88%,27%,3%,14%,9%,0%,88%,$596 ,$117 ,12%,6%,12%,14%,19%,35%,1%,44%,56%,0%,9%,0%,7%,63%,1%,2%,16%,5%,87%,8%,25%,75%,0%,31%,30%,36%,3%,9%,10%,21%,21%,16%,20%,3%
DE,HC.gov,All,02-aut ,"5,671",$664 ,$213 ,79%,39%,6%,17%,16%,0%,79%,$575 ,$96 ,12%,8%,16%,15%,18%,29%,2%,46%,54%,0%,8%,0%,11%,54%,2%,3%,22%,7%,76%,17%,25%,75%,0%,31%,50%,17%,2%,7%,18%,25%,18%,12%,13%,6%
DE,HC.gov,All,03-new ,"6,056",$610 ,$204 ,79%,22%,2%,10%,10%,0%,78%,$518 ,$107 ,14%,9%,18%,17%,17%,24%,1%,45%,55%,0%,9%,0%,13%,47%,2%,2%,27%,7%,79%,14%,22%,78%,1%,33%,23%,39%,3%,15%,12%,20%,20%,12%,16%,4%
FL,HC.gov,All,01-atv ,"1,045,638",$624 ,$86 ,96%,70%,3%,13%,55%,0%,96%,$557 ,$68 ,8%,11%,12%,16%,23%,29%,2%,44%,56%,0%,4%,0%,6%,36%,2%,1%,51%,26%,39%,35%,3%,97%,0%,25%,71%,3%,1%,2%,59%,17%,10%,5%,5%,1%
FL,HC.gov,All,02-aut ,"342,828",$602 ,$170 ,82%,51%,3%,11%,36%,0%,82%,$526 ,$75 ,8%,12%,17%,17%,20%,25%,2%,45%,55%,0%,3%,0%,7%,36%,2%,1%,50%,17%,43%,40%,5%,95%,0%,37%,59%,4%,1%,5%,51%,18%,10%,6%,6%,4%
FL,HC.gov,All,03-new ,"525,509",$539 ,$76 ,95%,63%,2%,11%,50%,0%,95%,$487 ,$54 ,9%,15%,17%,18%,20%,19%,2%,46%,54%,0%,2%,0%,8%,24%,2%,1%,63%,17%,33%,50%,3%,97%,0%,33%,63%,3%,1%,2%,62%,17%,9%,4%,4%,2%
GA,HC.gov,All,01-atv ,"241,436",$593 ,$117 ,92%,68%,5%,16%,47%,0%,92%,$519 ,$80 ,7%,11%,13%,16%,23%,28%,1%,44%,56%,0%,20%,0%,13%,38%,2%,2%,25%,8%,77%,15%,14%,86%,0%,19%,74%,6%,0%,6%,49%,19%,10%,7%,7%,2%
GA,HC.gov,All,02-aut ,"80,095",$589 ,$219 ,74%,54%,5%,14%,35%,0%,74%,$498 ,$97 ,8%,11%,17%,17%,20%,25%,2%,43%,57%,0%,7%,0%,19%,41%,2%,2%,29%,7%,70%,22%,16%,84%,1%,22%,72%,5%,0%,9%,44%,19%,10%,7%,6%,6%
GA,HC.gov,All,03-new ,"142,379",$508 ,$110 ,89%,65%,4%,14%,48%,0%,88%,$450 ,$65 ,10%,14%,19%,18%,20%,18%,1%,44%,56%,0%,9%,0%,21%,26%,1%,2%,41%,7%,64%,30%,13%,87%,1%,23%,69%,6%,0%,6%,53%,18%,9%,5%,5%,4%
HI,HC.gov,All,01-atv ,"9,848",$673 ,$212 ,85%,32%,3%,11%,17%,0%,85%,$544 ,$157 ,6%,5%,10%,17%,23%,38%,1%,43%,57%,0%,31%,2%,0%,38%,7%,12%,9%,5%,90%,5%,38%,62%,1%,28%,34%,30%,7%,9%,12%,24%,18%,12%,14%,11%
HI,HC.gov,All,02-aut ,"5,441",$617 ,$275 ,65%,37%,3%,7%,27%,0%,65%,$525 ,$113 ,6%,8%,16%,20%,20%,27%,3%,42%,58%,0%,21%,5%,0%,24%,23%,11%,15%,5%,83%,13%,32%,68%,1%,22%,51%,21%,5%,10%,12%,17%,12%,7%,8%,34%
HI,HC.gov,All,03-new ,"4,784",$566 ,$185 ,80%,39%,2%,8%,30%,0%,80%,$475 ,$118 ,7%,10%,18%,21%,21%,22%,1%,43%,57%,0%,24%,5%,1%,25%,19%,13%,14%,6%,84%,11%,31%,69%,2%,29%,42%,21%,6%,9%,15%,20%,14%,8%,9%,25%
IA,HC.gov,All,01-atv ,"27,154",$865 ,$83 ,92%,33%,4%,19%,11%,0%,92%,$850 ,$34 ,4%,6%,14%,15%,18%,42%,1%,45%,55%,0%,3%,0%,1%,78%,1%,1%,16%,3%,88%,9%,51%,49%,0%,20%,34%,45%,+,5%,11%,24%,20%,14%,23%,2%
IA,HC.gov,All,02-aut ,"14,817",$812 ,$178 ,80%,34%,5%,17%,12%,0%,80%,$792 ,$33 ,5%,8%,17%,15%,18%,36%,1%,47%,53%,0%,4%,0%,2%,67%,1%,1%,24%,4%,76%,21%,46%,54%,1%,27%,43%,29%,+,8%,16%,27%,19%,12%,15%,4%
IA,HC.gov,All,03-new ,"12,615",$743 ,$91 ,89%,31%,3%,17%,11%,0%,89%,$735 ,$34 ,7%,11%,19%,16%,16%,30%,1%,48%,52%,0%,4%,0%,2%,67%,1%,1%,25%,4%,79%,17%,46%,54%,1%,24%,32%,44%,+,7%,12%,25%,20%,13%,20%,3%
ID,SBE,All,01-atv,"21,586",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,13%,9%,15%,18%,16%,28%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,50%,50%,NR,NR,NR,NR,NR,NR,NR,NR,NR
ID,SBE,All,02-aut,"37,921",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,19%,10%,15%,16%,15%,26%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,68%,28%,NR,NR,NR,NR,NR,NR,NR,NR,NR
ID,SBE,All,03-new,"18,924",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,28%,12%,17%,14%,12%,18%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,50%,24%,NR,NR,NR,NR,NR,NR,NR,NR,NR
IL,HC.gov,All,01-atv ,"146,699",$672 ,$209 ,88%,42%,8%,19%,15%,0%,88%,$528 ,$161 ,6%,7%,14%,15%,20%,37%,1%,46%,54%,0%,11%,0%,3%,66%,2%,2%,16%,7%,83%,9%,16%,84%,0%,42%,50%,8%,+,8%,16%,25%,18%,12%,18%,4%
IL,HC.gov,All,02-aut ,"82,257",$635 ,$274 ,73%,39%,7%,16%,16%,0%,72%,$499 ,$150 ,7%,8%,18%,16%,19%,30%,2%,48%,52%,0%,9%,0%,4%,57%,2%,1%,26%,9%,72%,19%,13%,87%,0%,38%,53%,9%,+,12%,19%,24%,15%,9%,13%,6%
IL,HC.gov,All,03-new ,"63,989",$555 ,$195 ,83%,43%,7%,19%,17%,0%,83%,$434 ,$139 ,8%,11%,22%,17%,18%,24%,1%,47%,53%,0%,11%,0%,7%,50%,2%,2%,27%,9%,72%,18%,10%,90%,1%,43%,49%,7%,+,10%,19%,27%,17%,9%,14%,5%
IN,HC.gov,All,01-atv ,"73,905",$564 ,$265 ,72%,41%,11%,19%,11%,0%,72%,$415 ,$171 ,10%,6%,11%,14%,18%,39%,0%,45%,55%,0%,6%,0%,2%,71%,1%,1%,18%,3%,87%,10%,26%,74%,+,33%,64%,3%,+,22%,11%,21%,15%,13%,14%,3%
IN,HC.gov,All,02-aut ,"37,601",$546 ,$324 ,57%,39%,9%,17%,14%,0%,56%,$397 ,$153 ,12%,8%,14%,15%,18%,32%,1%,48%,52%,0%,4%,0%,3%,66%,1%,1%,24%,3%,76%,20%,26%,74%,+,25%,70%,5%,+,28%,16%,21%,12%,8%,10%,5%
IN,HC.gov,All,03-new ,"29,425",$490 ,$211 ,77%,43%,9%,20%,14%,0%,77%,$363 ,$141 ,11%,10%,18%,16%,17%,26%,0%,46%,54%,0%,6%,0%,6%,56%,1%,2%,30%,4%,76%,20%,22%,78%,+,40%,57%,3%,+,15%,16%,26%,16%,12%,11%,4%
KS,HC.gov,All,01-atv ,"48,966",$668 ,$148 ,91%,41%,3%,11%,26%,1%,91%,$573 ,$103 ,9%,8%,15%,16%,17%,34%,1%,45%,55%,1%,6%,0%,2%,71%,1%,2%,16%,7%,84%,9%,39%,61%,0%,28%,44%,28%,+,5%,31%,20%,16%,12%,13%,3%
KS,HC.gov,All,02-aut ,"18,994",$625 ,$262 ,71%,36%,4%,10%,21%,1%,70%,$516 ,$113 ,11%,11%,18%,16%,16%,26%,1%,47%,53%,1%,4%,0%,4%,63%,2%,2%,25%,8%,73%,20%,35%,65%,1%,29%,47%,24%,+,9%,31%,20%,14%,10%,10%,7%
KS,HC.gov,All,03-new ,"17,877",$570 ,$137 ,87%,41%,3%,11%,26%,1%,87%,$497 ,$84 ,11%,13%,20%,17%,15%,23%,1%,47%,53%,0%,6%,0%,4%,58%,1%,3%,28%,8%,73%,19%,33%,67%,2%,34%,44%,21%,+,6%,36%,20%,14%,10%,9%,5%
KY,HC.gov,All,01-atv ,"42,125",$623 ,$175 ,84%,40%,11%,20%,10%,0%,84%,$536 ,$114 ,11%,6%,12%,15%,18%,38%,1%,43%,57%,0%,4%,0%,2%,77%,1%,1%,14%,2%,88%,10%,47%,53%,1%,43%,50%,6%,+,12%,10%,25%,21%,14%,15%,3%
KY,HC.gov,All,02-aut ,"20,391",$609 ,$238 ,71%,42%,9%,18%,15%,0%,71%,$524 ,$110 ,11%,8%,15%,15%,18%,31%,1%,46%,54%,0%,3%,0%,4%,70%,1%,1%,21%,3%,79%,18%,49%,51%,1%,37%,56%,6%,+,14%,18%,26%,17%,9%,10%,5%
KY,HC.gov,All,03-new ,"20,623",$518 ,$154 ,83%,39%,9%,18%,12%,0%,83%,$440 ,$94 ,13%,10%,18%,17%,17%,24%,0%,46%,54%,0%,4%,0%,5%,64%,1%,2%,24%,3%,79%,18%,41%,59%,1%,49%,45%,5%,+,11%,15%,27%,21%,11%,12%,3%
LA,HC.gov,All,01-atv ,"45,485",$703 ,$160 ,92%,52%,9%,23%,19%,0%,92%,$588 ,$125 ,7%,6%,13%,15%,20%,37%,1%,42%,58%,0%,10%,0%,10%,57%,1%,2%,19%,4%,83%,14%,16%,84%,+,32%,61%,7%,+,5%,20%,28%,17%,15%,13%,2%
LA,HC.gov,All,02-aut ,"22,633",$692 ,$276 ,74%,44%,8%,18%,18%,0%,73%,$568 ,$133 ,8%,7%,17%,16%,20%,31%,2%,44%,56%,0%,5%,0%,14%,46%,1%,1%,32%,4%,68%,28%,17%,83%,+,29%,64%,7%,+,7%,24%,27%,15%,12%,11%,4%
LA,HC.gov,All,03-new ,"19,630",$600 ,$160 ,88%,48%,7%,21%,19%,0%,88%,$502 ,$112 ,9%,10%,20%,18%,19%,24%,1%,44%,56%,0%,7%,0%,16%,44%,1%,2%,29%,4%,73%,23%,15%,85%,+,38%,55%,7%,+,7%,22%,29%,17%,12%,11%,3%
MA,SBE,All,01-atv,"57,152",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,5%,10%,19%,19%,21%,25%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,14%,81%,3%,NR,NR,11%,22%,20%,14%,11%,22%
MA,SBE,All,02-aut,"210,830",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,4%,10%,22%,20%,20%,23%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,9%,87%,3%,NR,NR,12%,23%,20%,13%,7%,25%
MA,SBE,All,03-new,"51,630",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,9%,15%,26%,18%,16%,15%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,17%,79%,3%,NR,NR,14%,24%,18%,11%,9%,25%
MD,SBE,All,01-atv,"34,061",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,3%,9%,14%,18%,23%,30%,3%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,20%,37%,41%,NR,NR,10%,23%,18%,12%,15%,22%
MD,SBE,All,02-aut,"86,135",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,4%,9%,19%,17%,19%,27%,4%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,20%,46%,30%,NR,NR,12%,23%,14%,8%,10%,33%
MD,SBE,All,03-new,"38,738",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,7%,13%,24%,18%,17%,19%,3%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,27%,28%,40%,NR,NR,10%,20%,14%,8%,11%,37%
ME,HC.gov,All,01-atv ,"35,671",$663 ,$164 ,88%,32%,8%,15%,9%,0%,88%,$570 ,$111 ,13%,6%,12%,14%,18%,37%,0%,45%,55%,0%,2%,0%,0%,84%,1%,1%,12%,1%,91%,8%,57%,43%,1%,59%,38%,2%,+,8%,11%,21%,22%,17%,19%,3%
ME,HC.gov,All,02-aut ,"15,455",$647 ,$215 ,77%,37%,6%,12%,20%,0%,77%,$561 ,$101 ,12%,7%,17%,15%,18%,30%,1%,47%,53%,0%,2%,0%,1%,77%,1%,1%,18%,1%,83%,16%,55%,45%,1%,48%,49%,3%,+,8%,27%,21%,17%,11%,12%,5%
ME,HC.gov,All,03-new ,"10,905",$563 ,$163 ,83%,32%,7%,15%,10%,0%,83%,$480 ,$102 ,15%,8%,19%,16%,17%,25%,0%,48%,52%,0%,2%,0%,1%,72%,1%,1%,22%,2%,81%,17%,52%,48%,2%,59%,36%,2%,+,10%,12%,24%,21%,14%,16%,3%
MI,HC.gov,All,01-atv ,"137,278",$502 ,$164 ,89%,39%,9%,16%,13%,0%,88%,$382 ,$134 ,12%,7%,12%,14%,18%,37%,1%,46%,54%,0%,4%,0%,3%,65%,1%,1%,26%,2%,79%,19%,26%,74%,1%,48%,46%,5%,0%,7%,15%,22%,22%,15%,16%,2%
MI,HC.gov,All,02-aut ,"69,099",$485 ,$221 ,73%,37%,8%,15%,14%,0%,72%,$366 ,$134 ,12%,8%,15%,15%,18%,30%,1%,48%,52%,0%,5%,0%,3%,56%,1%,1%,33%,2%,70%,27%,23%,77%,1%,43%,52%,4%,0%,10%,18%,23%,18%,11%,13%,6%
MI,HC.gov,All,03-new ,"56,542",$420 ,$151 ,83%,36%,6%,15%,15%,0%,83%,$325 ,$112 ,13%,10%,19%,15%,17%,25%,1%,48%,52%,0%,5%,0%,5%,50%,1%,2%,37%,2%,68%,29%,19%,81%,2%,52%,41%,5%,0%,9%,18%,24%,20%,12%,13%,4%
MN,SBE,All,01-atv,"15,651",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,12%,8%,11%,12%,17%,41%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,55%,30%,14%,+,NR,0%,0%,22%,17%,23%,37%
MN,SBE,All,02-aut,"68,569",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,11%,6%,12%,14%,16%,40%,1%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,52%,31%,15%,+,NR,0%,0%,22%,17%,22%,40%
MN,SBE,All,03-new,"25,822",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,13%,9%,20%,15%,15%,27%,0%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,52%,26%,16%,+,NR,0%,0%,22%,13%,16%,49%
MO,HC.gov,All,01-atv ,"107,380",$673 ,$146 ,88%,61%,8%,19%,33%,0%,88%,$599 ,$90 ,7%,8%,14%,16%,19%,36%,0%,45%,55%,0%,6%,0%,3%,66%,1%,2%,22%,2%,83%,15%,30%,70%,0%,26%,72%,2%,+,9%,36%,22%,13%,7%,11%,2%
MO,HC.gov,All,02-aut ,"46,731",$610 ,$220 ,73%,50%,7%,15%,28%,0%,73%,$536 ,$88 ,8%,10%,18%,17%,18%,28%,1%,46%,54%,0%,3%,0%,5%,60%,1%,2%,28%,3%,73%,24%,26%,74%,0%,28%,70%,1%,+,11%,37%,20%,12%,6%,8%,6%
MO,HC.gov,All,03-new ,"48,639",$570 ,$127 ,87%,56%,6%,15%,34%,0%,87%,$510 ,$73 ,8%,13%,20%,17%,18%,24%,0%,46%,54%,0%,4%,0%,6%,48%,1%,1%,39%,2%,68%,30%,27%,73%,1%,33%,63%,3%,+,7%,43%,21%,12%,6%,7%,4%
MS,HC.gov,All,01-atv ,"42,347",$637 ,$63 ,98%,86%,8%,18%,59%,0%,98%,$586 ,$52 ,4%,11%,13%,17%,22%,33%,0%,38%,62%,0%,6%,0%,23%,32%,1%,1%,37%,2%,74%,25%,60%,40%,+,8%,92%,1%,+,1%,61%,19%,10%,4%,3%,1%
MS,HC.gov,All,02-aut ,"23,443",$633 ,$154 ,84%,76%,8%,17%,50%,0%,84%,$569 ,$62 ,4%,12%,15%,17%,20%,29%,2%,38%,62%,0%,4%,0%,28%,29%,1%,1%,37%,2%,65%,34%,56%,44%,+,3%,96%,0%,+,1%,60%,20%,9%,4%,4%,3%
MS,HC.gov,All,03-new ,"33,102",$553 ,$56 ,96%,83%,5%,15%,62%,0%,96%,$517 ,$39 ,5%,17%,18%,19%,21%,21%,0%,40%,60%,0%,3%,0%,22%,19%,1%,1%,55%,1%,58%,41%,62%,38%,+,13%,86%,1%,+,1%,67%,17%,7%,3%,2%,2%
MT,HC.gov,All,01-atv ,"24,943",$600 ,$153 ,88%,29%,5%,14%,7%,2%,87%,$510 ,$105 ,8%,5%,14%,17%,17%,38%,0%,46%,54%,2%,1%,0%,0%,84%,1%,2%,10%,2%,93%,5%,75%,25%,0%,64%,30%,6%,+,8%,9%,22%,18%,17%,23%,3%
MT,HC.gov,All,02-aut ,"10,335",$565 ,$243 ,70%,27%,4%,10%,8%,5%,68%,$477 ,$98 ,9%,8%,17%,17%,17%,30%,1%,50%,50%,5%,1%,0%,0%,75%,1%,2%,16%,2%,84%,13%,73%,27%,1%,63%,31%,5%,+,11%,13%,22%,18%,14%,17%,6%
MT,HC.gov,All,03-new ,"8,544",$502 ,$146 ,85%,30%,4%,15%,9%,2%,84%,$423 ,$93 ,12%,11%,23%,17%,14%,24%,0%,49%,51%,2%,1%,0%,0%,76%,1%,2%,18%,3%,86%,11%,72%,28%,1%,60%,31%,8%,+,8%,11%,25%,19%,14%,18%,3%
NC,HC.gov,All,01-atv ,"262,660",$680 ,$96 ,94%,55%,6%,16%,32%,0%,93%,$624 ,$69 ,9%,9%,14%,16%,21%,30%,1%,43%,57%,0%,6%,0%,8%,58%,1%,2%,24%,6%,81%,13%,25%,75%,1%,31%,56%,11%,+,4%,35%,20%,16%,11%,13%,2%
NC,HC.gov,All,02-aut ,"116,980",$693 ,$191 ,81%,52%,7%,14%,31%,0%,81%,$622 ,$85 ,9%,10%,18%,17%,20%,25%,1%,45%,55%,1%,4%,0%,11%,51%,2%,1%,31%,5%,69%,25%,29%,71%,1%,27%,64%,8%,+,4%,38%,20%,15%,9%,10%,5%
NC,HC.gov,All,03-new ,"125,635",$590 ,$89 ,90%,56%,5%,15%,37%,0%,90%,$554 ,$55 ,10%,13%,20%,18%,19%,19%,0%,44%,56%,0%,4%,0%,13%,42%,2%,2%,38%,6%,68%,25%,24%,76%,3%,32%,57%,8%,+,4%,42%,20%,14%,8%,9%,4%
